index_number,country,shirt_number,fifa_name,date_birth,position,club,assists,appearances,minutes,appearances_per_assist,minutes_per_assist
365,South Korea,20,JANG Hyunsoo,28.09.1991,DF,FC Tokyo (JPN),2,52,4503,26.0,2251.5
366,South Korea,21,KIM Jinhyeon,06.07.1987,GK,Cerezo Osaka (JPN),0,0,0,0,0
367,South Korea,22,GO Yohan,10.03.1988,DF,FC Seoul (KOR),8,71,5921,8.875,740.125
368,South Korea,23,JO Hyeonwoo,25.09.1991,GK,Daegu FC (KOR),0,0,0,0,0
369,Mexico,1,Jose CORONA,26.01.1981,GK,Cruz Azul (MEX),0,0,0,0,0
370,Mexico,2,Hugo AYALA,31.03.1987,DF,Tigres (MEX),0,93,8264,0,0
371,Mexico,3,Carlos SALCEDO,29.09.1993,DF,Eintracht Frankfurt (GER),1,47,3745,47.0,3745.0
372,Mexico,4,Rafael MARQUEZ,13.02.1979,DF,Atlas (MEX),3,40,3429,13.333333333333334,1143.0
373,Mexico,5,Diego REYES,19.09.1992,DF,FC Porto (POR),1,59,4497,59.0,4497.0
374,Mexico,6,Jonathan DOS SANTOS,26.04.1990,MF,LA Galaxy (USA),5,66,4705,13.2,941.0
375,Mexico,7,Miguel LAYUN,25.06.1988,MF,Sevilla FC (ESP),4,57,3393,14.25,848.25
376,Mexico,8,Marco FABIAN,21.07.1989,FW,Eintracht Frankfurt (GER),4,36,2842,9.0,710.5
377,Mexico,9,Raul JIMENEZ,05.05.1991,FW,Benfica (POR),10,75,2634,7.5,263.4
378,Mexico,10,Giovani DOS SANTOS,11.05.1989,MF,LA Galaxy (USA),11,65,5315,5.909090909090909,483.1818181818182
379,Mexico,11,Carlos VELA,01.03.1989,FW,Los Angeles Football Club (USA),8,68,4521,8.5,565.125
380,Mexico,12,Alfredo TALAVERA,18.09.1982,GK,Toluca (MEX),0,0,0,0,0
381,Mexico,13,Guillermo OCHOA,13.07.1985,GK,Standard Liège (BEL),0,0,0,0,0
382,Mexico,14,Javier HERNANDEZ,01.06.1988,FW,West Ham United (ENG),5,69,4461,13.8,892.2
383,Mexico,15,Hector MORENO,17.01.1988,DF,Real Sociedad (ESP),1,54,4574,54.0,4574.0
384,Mexico,16,Hector HERRERA,19.04.1990,DF,FC Porto (POR),13,77,5624,5.923076923076923,432.61538461538464
385,Mexico,17,Jesus CORONA,06.01.1993,MF,FC Porto (POR),14,82,4397,5.857142857142857,314.07142857142856
386,Mexico,18,Andres GUARDADO,28.09.1986,MF,Real Betis (ESP),17,63,5092,3.7058823529411766,299.52941176470586
387,Mexico,19,Oribe PERALTA,12.01.1984,FW,America (MEX),13,79,6200,6.076923076923077,476.9230769230769
388,Mexico,20,Javier AQUINO,11.02.1990,MF,Tigres (MEX),13,77,6291,5.923076923076923,483.9230769230769
389,Mexico,21,Edson ALVAREZ,24.10.1997,DF,America (MEX),0,55,4192,0,0
390,Mexico,22,Hirving LOZANO,30.07.1995,FW,PSV (NED),18,71,5747,3.9444444444444446,319.27777777777777
391,Mexico,23,Jesus GALLARDO,15.08.1994,MF,Pumas UNAM (MEX),6,71,5858,11.833333333333334,976.3333333333334
392,Morocco,1,Yassine BOUNOU,05.04.1991,GK,Girona Futbol Club (ESP),0,0,0,0,0
393,Morocco,2,Achraf HAKIMI,04.11.1998,DF,Real Madrid (ESP),11,51,4159,4.636363636363637,378.09090909090907
394,Morocco,3,Hamza MENDYL,21.10.1997,DF,Lille OSC (FRA),0,16,1132,0,0
395,Morocco,4,Manuel DA COSTA,06.05.1986,DF,anbul Başakşehir Futbol Kulübü (TUR),1,48,3929,48.0,3929.0
396,Morocco,5,Mehdi BENATIA,17.04.1987,DF,Juventus (ITA),0,53,4093,0,0
397,Morocco,6,Romain SAISS,26.03.1990,DF,Wolverhampton (ENG),2,69,5158,34.5,2579.0
398,Morocco,7,Hakim ZIYACH,19.03.1993,MF,Ajax (NED),38,85,7357,2.236842105263158,193.60526315789474
399,Morocco,8,Karim EL AHMADI,27.01.1985,MF,Feyenoord (NED),6,78,6921,13.0,1153.5
400,Morocco,9,Ayoub EL KAABI,25.06.1993,FW,enaissance Sportive de Berkane (MAR),2,21,1643,10.5,821.5
401,Morocco,10,Younes BELHANDA,25.02.1990,MF,Galatasaray (TUR),17,71,5637,4.176470588235294,331.5882352941176
402,Morocco,11,Faycal FAJR,01.08.1988,MF,Getafe CF (ESP),7,59,3857,8.428571428571429,551.0
403,Morocco,12,Monir EL KAJOUI,10.05.1989,GK,Numancia (ESP),0,0,0,0,0
404,Morocco,13,Khalid BOUTAIB,24.04.1987,FW,Malatyaspor (TUR),10,69,5711,6.9,571.1
405,Morocco,14,Mbark BOUSSOUFA,15.08.1984,MF,Al Jazeira (UAE),16,51,4520,3.1875,282.5
406,Morocco,15,Youssef AIT BENNASSER,07.07.1996,MF,Caen (FRA),1,56,4123,56.0,4123.0
407,Morocco,16,Noureddine AMRABAT,31.03.1987,MF,Leganes (ESP),6,68,4260,11.333333333333334,710.0
408,Morocco,17,Nabil DIRAR,25.02.1986,DF,Fenerbahçe (TUR),15,70,4553,4.666666666666667,303.53333333333336
409,Morocco,18,Amine HARIT,18.06.1997,MF,Schalke 04 (GER),8,69,4765,8.625,595.625
410,Morocco,19,Youssef EN NESYRI,01.06.1997,FW,Malaga (ESP),1,41,1982,41.0,1982.0
411,Morocco,20,Aziz BOUHADDOUZ,30.03.1987,FW,St. Pauli (GER),8,56,4319,7.0,539.875
412,Morocco,21,Sofyan AMRABAT,21.08.1996,MF,Feyenoord (NED),9,76,5782,8.444444444444445,642.4444444444445
413,Morocco,22,Ahmed TAGNAOUTI,05.04.1996,GK,IRT Tanger (MAR),0,0,0,0,0
414,Morocco,23,Mehdi CARCELA,01.07.1989,MF,Standard Liège (BEL),12,58,4266,4.833333333333333,355.5
415,Nigeria,1,Ikechukwu EZENWA,16.10.1988,GK,Enyimba (NGA),0,0,0,0,0
416,Nigeria,2,Bryan IDOWU,18.05.1992,DF,FK Amkar Perm (RUS),1,60,5350,60.0,5350.0
417,Nigeria,3,Elderson ECHIEJILE,20.01.1988,DF,Cercle Brugge (BEL),1,25,1817,25.0,1817.0
418,Nigeria,4,Onyinye NDIDI,16.12.1996,MF,Leicester (ENG),5,95,8371,19.0,1674.2
419,Nigeria,5,William EKONG,01.09.1993,DF,Bursaspor (TUR),2,67,5734,33.5,2867.0
420,Nigeria,6,Leon BALOGUN,28.06.1988,DF,Mainz 05 (GER),0,36,2515,0,0
421,Nigeria,7,Ahmed MUSA,14.10.1992,FW,CSKA Moskva (RUS),6,55,3338,9.166666666666666,556.3333333333334
422,Nigeria,8,Oghenekaro ETEBO,09.11.1995,MF,Las Palmas (ESP),5,62,5291,12.4,1058.2
423,Nigeria,9,Odion IGHALO,16.06.1989,FW,Changchun Yatai (CHN),8,58,4848,7.25,606.0
424,Nigeria,10,John Obi MIKEL,22.04.1987,MF,Tianjin Teda (CHN),3,24,2160,8.0,720.0
425,Nigeria,11,Victor MOSES,12.12.1990,FW,Chelsea (ENG),8,78,6083,9.75,760.375
426,Nigeria,12,Abdullahi SHEHU,12.03.1993,DF,Bursaspor (TUR),2,62,5103,31.0,2551.5
427,Nigeria,13,Simeon NWANKWO,07.05.1992,FW,Crotone FC (ITA),1,46,1830,46.0,1830.0
428,Nigeria,14,Kelechi IHEANACHO,10.03.1996,FW,Leicester (ENG),7,59,2350,8.428571428571429,335.7142857142857
429,Nigeria,15,Joel OBI,22.05.1991,MF,Torino (ITA),5,48,2251,9.6,450.2
430,Nigeria,16,Daniel AKPEYI,08.03.1986,GK,Chippa United FC (RSA),0,0,0,0,0
431,Nigeria,17,Ogenyi ONAZI,25.12.1992,MF,Trabzonspor (TUR),3,61,4305,20.333333333333332,1435.0
432,Nigeria,18,Alex IWOBI,03.05.1996,FW,Arsenal (ENG),15,78,4999,5.2,333.26666666666665
433,Nigeria,19,John OGU,20.04.1988,MF,Hapoel Beer Sheva (ISR),4,75,6444,18.75,1611.0
434,Nigeria,20,Chidozie AWAZIEM,01.01.1997,DF,Nantes (FRA),2,58,4586,29.0,2293.0
435,Nigeria,21,Tyronne EBUEHI,16.12.1995,DF,ADO Den Haag (NED),3,63,5380,21.0,1793.3333333333333
436,Nigeria,22,Kenneth OMERUO,17.10.1993,DF,Kasimpasa SK (TUR),0,54,4644,0,0
437,Nigeria,23,Francis UZOHO,28.10.1998,GK,Deportivo La Coruña (ESP),0,0,0,0,0
438,Panama,1,Jaime PENEDO,26.09.1981,GK,Dinamo Bucuresti (ROU),0,0,0,0,0
439,Panama,2,Michael MURILLO,11.02.1996,DF,New York (USA),2,37,3042,18.5,1521.0
440,Panama,3,Harold CUMMINGS,01.03.1992,DF,San Jose Earthquakes (USA),0,19,1634,0,0
441,Panama,4,Fidel ESCOBAR,09.01.1995,DF,New York (USA),1,27,2122,27.0,2122.0
442,Panama,5,Roman TORRES,20.03.1986,DF,Seattle Sounders Football Club (USA),2,47,3871,23.5,1935.5
443,Panama,6,Gabriel GOMEZ,29.05.1984,MF,Bucaramanga (COL),0,4,263,0,0
444,Panama,7,Blas PEREZ,13.03.1981,FW,Municipal (GUA),2,27,916,13.5,458.0
445,Panama,8,Edgar BARCENAS,23.10.1993,MF,útbol Cafetaleros de Tapachula (MEX),1,17,1211,17.0,1211.0
446,Panama,9,Gabriel TORRES,31.10.1988,FW,Huachipato (CHI),8,64,3923,8.0,490.375
447,Panama,10,Ismael DIAZ,12.05.1997,FW,Deportivo La Coruña (ESP),0,33,1494,0,0
448,Panama,11,Armando COOPER,26.11.1987,MF,Universidad de Chile (CHI),3,39,1939,13.0,646.3333333333334
449,Panama,12,Jose CALDERON,14.08.1985,GK,Chorrillo (PAN),0,0,0,0,0
450,Panama,13,Adolfo MACHADO,14.02.1985,DF,Houston Dynamo (USA),2,78,6980,39.0,3490.0
451,Panama,14,Valentin PIMENTEL,30.05.1991,MF,Plaza Amador (PAN),0,9,645,0,0
452,Panama,15,Eric DAVIS,31.03.1991,DF,DAC Dunajska Streda (SVK),9,50,4211,5.555555555555555,467.8888888888889
453,Panama,16,Abdiel ARROYO,13.12.1993,FW,Alajuelense (CRC),4,32,1908,8.0,477.0
454,Panama,17,Luis OVALLE,07.09.1988,DF,Olimpia (HON),0,31,2785,0,0
455,Panama,18,Luis TEJADA,28.03.1982,FW,Sport Boys Association (PER),7,65,5248,9.285714285714286,749.7142857142857
456,Panama,19,Alberto QUINTERO,18.12.1987,MF,Universitario (PER),9,53,4179,5.888888888888889,464.3333333333333
457,Panama,20,Anibal GODOY,10.02.1990,MF,San Jose Earthquakes (USA),2,63,5334,31.5,2667.0
459,Panama,22,Alex RODRIGUEZ,05.08.1990,GK,San Francisco (PAN),0,0,0,0,0
460,Panama,23,Felipe BALOY,24.02.1981,DF,Municipal (GUA),0,0,0,0,0
461,Peru,1,Pedro GALLESE,23.02.1990,GK,Veracruz (MEX),0,0,0,0,0
462,Peru,2,Alberto RODRIGUEZ,31.03.1984,DF,Junior (COL),0,42,3663,0,0
463,Peru,3,Aldo CORZO,20.05.1989,DF,Universitario (PER),7,63,5604,9.0,800.5714285714286
464,Peru,4,Anderson SANTAMARIA,10.01.1992,DF,MEX (MEX),2,75,6003,37.5,3001.5
465,Peru,5,Miguel ARAUJO,24.10.1994,DF,Alianza Lima (PER),2,63,5404,31.5,2702.0
466,Peru,6,Miguel TRAUCO,25.08.1992,DF,Flamengo (BRA),16,79,6748,4.9375,421.75
467,Peru,7,Paolo HURTADO,27.07.1990,MF,Guimaraes (POR),10,73,5002,7.3,500.2
468,Peru,8,Christian CUEVA,23.11.1991,MF,São Paulo (BRA),13,64,4787,4.923076923076923,368.2307692307692
469,Peru,9,Paolo GUERRERO,01.01.1984,FW,Flamengo (BRA),8,53,4419,6.625,552.375
470,Peru,10,Jefferson FARFAN,26.10.1984,FW,Lokomotiv Moskva (RUS),7,43,3329,6.142857142857143,475.57142857142856
471,Peru,11,Raul RUIDIAZ,25.07.1990,FW,Monarcas Morelia (MEX),5,75,6181,15.0,1236.2
472,Peru,12,Carlos CACEDA,27.09.1991,GK,lub Centro Deportivo Municipal (PER),0,0,0,0,0
473,Peru,13,Renato TAPIA,28.07.1995,MF,Feyenoord (NED),0,46,3313,0,0
474,Peru,14,Andy POLO,29.09.1994,MF,Portland Timbers (USA),6,67,5079,11.166666666666666,846.5
475,Peru,15,Christian RAMOS,04.11.1988,DF,Veracruz (MEX),2,59,4899,29.5,2449.5
476,Peru,16,Wilder CARTAGENA,23.09.1994,MF,Veracruz (MEX),4,77,6067,19.25,1516.75
477,Peru,17,Luis ADVINCULA,02.03.1990,DF,Universidad Autónoma de Puebla (MEX),3,54,4228,18.0,1409.3333333333333
478,Peru,18,Andre CARRILLO,14.06.1991,FW,Watford (ENG),5,62,2912,12.4,582.4
479,Peru,19,Yoshimar YOTUN,07.04.1990,MF,Orlando City SC (USA),21,61,4808,2.9047619047619047,228.95238095238096
480,Peru,20,Edison FLORES,14.05.1994,FW,AaB (DEN),17,76,5711,4.470588235294118,335.94117647058823
481,Peru,21,Jose CARVALLO,01.03.1986,GK,iversidad Técnica de Cajamarca (PER),0,0,0,0,0
482,Peru,22,Nilson LOYOLA,26.10.1994,DF,Foot Ball Club Melgar (PER),9,81,6843,9.0,760.3333333333334
483,Peru,23,Pedro AQUINO,13.04.1995,MF,Universidad Autónoma de Puebla (MEX),8,85,6372,10.625,796.5
484,Poland,1,Wojciech SZCZESNY,18.04.1990,GK,Juventus (ITA),0,0,0,0,0
485,Poland,2,Michal PAZDAN,21.09.1987,DF,Legia Warszawa (POL),0,76,6738,0,0
486,Poland,3,Artur JEDRZEJCZYK,04.11.1987,DF,Legia Warszawa (POL),5,68,5830,13.6,1166.0
487,Poland,4,Thiago CIONEK,21.04.1986,DF,ITA (ITA),0,63,5249,0,0
488,Poland,5,Jan BEDNAREK,12.04.1996,DF,Southampton (ENG),2,49,4258,24.5,2129.0
489,Poland,6,Jacek GORALSKI,21.09.1992,MF,PFC Ludogorets Razgrad (BUL),3,70,5063,23.333333333333332,1687.6666666666667
490,Poland,7,Arkadiusz MILIK,28.02.1994,FW,Naples (ITA),2,40,1415,20.0,707.5
491,Poland,8,Karol LINETTY,02.02.1995,MF,Sampdoria (ITA),8,67,4761,8.375,595.125
492,Poland,9,Robert LEWANDOWSKI,21.08.1988,FW,Bayern München (GER),15,95,7808,6.333333333333333,520.5333333333333
493,Poland,10,Grzegorz KRYCHOWIAK,29.01.1990,MF,West Bromwich Albion FC (ENG),3,50,3014,16.666666666666668,1004.6666666666666
494,Poland,11,Kamil GROSICKI,08.06.1988,MF,Hull City (ENG),14,71,4392,5.071428571428571,313.7142857142857
495,Poland,12,Bartosz BIALKOWSKI,06.07.1987,GK,Ipswich Town (ENG),0,0,0,0,0
496,Poland,13,Maciej RYBUS,19.08.1989,MF,Lokomotiv Moskva (RUS),2,55,3882,27.5,1941.0
497,Poland,14,Lukasz TEODORCZYK,03.06.1991,FW,Anderlecht (BEL),9,93,6899,10.333333333333334,766.5555555555555
498,Poland,15,Kamil GLIK,03.02.1988,DF,AS Monaco (FRA),7,101,9060,14.428571428571429,1294.2857142857142
499,Poland,16,Jakub BLASZCZYKOWSKI,14.12.1985,MF,VfL Wolfsburg (GER),3,43,2574,14.333333333333334,858.0
500,Poland,17,Slawomir PESZKO,19.02.1985,MF,Lechia Gdansk (POL),15,55,4340,3.6666666666666665,289.3333333333333
501,Poland,18,Bartosz BERESZYNSKI,12.07.1992,DF,Sampdoria (ITA),5,66,5338,13.2,1067.6
502,Poland,19,Piotr ZIELINSKI,20.05.1994,MF,Naples (ITA),10,94,4884,9.4,488.4
503,Poland,20,Lukasz PISZCZEK,03.06.1985,DF,Borussia Dortmund (GER),11,70,5934,6.363636363636363,539.4545454545455
504,Poland,21,Rafal KURZAWA,29.01.1993,MF,Górnik Zabrze (POL),33,76,6789,2.303030303030303,205.72727272727272
505,Poland,22,Lukasz FABIANSKI,18.04.1985,GK,Swansea City (WAL),0,0,0,0,0
506,Poland,23,Dawid KOWNACKI,14.03.1997,FW,Sampdoria (ITA),6,57,2575,9.5,429.1666666666667
507,Portugal,1,RUI PATRICIO,15.02.1988,GK,Sporting CP (POR),0,0,0,0,0
508,Portugal,2,BRUNO ALVES,27.11.1981,DF,Rangers (SCO),1,62,5225,62.0,5225.0
509,Portugal,3,PEPE,26.02.1983,DF,Besiktas (TUR),2,53,4511,26.5,2255.5
510,Portugal,4,MANUEL FERNANDES,05.02.1986,MF,Lokomotiv Moskva (RUS),17,67,5727,3.9411764705882355,336.88235294117646
511,Portugal,5,RAPHAEL GUERREIRO,22.12.1993,DF,Borussia Dortmund (GER),10,50,3244,5.0,324.4
512,Portugal,6,JOSE FONTE,22.12.1983,DF,Dalian Yifang Football Club (CHN),1,50,4425,50.0,4425.0
513,Portugal,7,CRISTIANO RONALDO,05.02.1985,FW,Real Madrid (ESP),19,90,7804,4.7368421052631575,410.7368421052632
514,Portugal,8,JOAO MOUTINHO,08.09.1986,MF,AS Monaco (FRA),15,96,6807,6.4,453.8
515,Portugal,9,ANDRE SILVA,06.11.1995,FW,AC Milan (ITA),10,84,5424,8.4,542.4
516,Portugal,10,JOAO MARIO,19.01.1993,MF,West Ham United (ENG),14,62,3941,4.428571428571429,281.5
517,Portugal,11,BERNARDO SILVA,10.08.1994,MF,Manchester City (ENG),23,111,7091,4.826086956521739,308.30434782608694
518,Portugal,12,ANTHONY LOPES,01.10.1990,GK,Olympique Lyon (FRA),0,0,0,0,0
519,Portugal,13,RUBEN DIAS,14.05.1997,DF,Benfica (POR),2,66,5991,33.0,2995.5
520,Portugal,14,WILLIAM,07.04.1992,MF,Sporting CP (POR),6,81,6989,13.5,1164.8333333333333
521,Portugal,15,RICARDO,06.10.1993,DF,FC Porto (POR),11,73,6137,6.636363636363637,557.9090909090909
522,Portugal,16,BRUNO FERNANDES,08.09.1994,MF,Sporting CP (POR),23,91,6552,3.9565217391304346,284.8695652173913
523,Portugal,17,GONCALO GUEDES,29.11.1996,FW,Valencia CF (ESP),19,79,5010,4.157894736842105,263.6842105263158
524,Portugal,18,GELSON MARTINS,11.05.1995,FW,Sporting CP (POR),26,96,8010,3.6923076923076925,308.0769230769231
525,Portugal,19,MARIO RUI,27.05.1991,DF,Naples (ITA),4,40,3051,10.0,762.75
526,Portugal,20,RICARDO QUARESMA,26.09.1983,FW,Besiktas (TUR),29,82,6312,2.8275862068965516,217.6551724137931
527,Portugal,21,CEDRIC,31.08.1991,DF,Southampton (ENG),6,70,6037,11.666666666666666,1006.1666666666666
528,Portugal,22,BETO,01.05.1982,GK,Goztepespor (TUR),0,0,0,0,0
529,Portugal,23,ADRIEN SILVA,15.03.1989,MF,Leicester (ENG),6,58,4293,9.666666666666666,715.5
530,Russia,1,Igor AKINFEEV,08.04.1986,GK,CSKA Moskva (RUS),0,0,0,0,0
531,Russia,2,MARIO FERNANDES,19.09.1990,DF,CSKA Moskva (RUS),11,73,6368,6.636363636363637,578.9090909090909
532,Russia,3,Ilya KUTEPOV,29.07.1993,DF,Spartak Moskva (RUS),0,53,4579,0,0
533,Russia,4,Sergey IGNASHEVICH,14.07.1979,DF,CSKA Moskva (RUS),2,65,5345,32.5,2672.5
534,Russia,5,Andrey SEMENOV,24.03.1989,DF,an Football Club Akhmat Grozny (RUS),4,59,5231,14.75,1307.75
535,Russia,6,Denis CHERYSHEV,26.12.1990,MF,Villarreal CF (ESP),5,50,2044,10.0,408.8
536,Russia,7,Daler KUZIAEV,15.01.1993,MF,Zenit St. Petersburg (RUS),6,64,5243,10.666666666666666,873.8333333333334
537,Russia,8,Iury GAZINSKY,20.07.1989,MF,Krasnodar (RUS),6,75,5958,12.5,993.0
538,Russia,9,Alan DZAGOEV,17.06.1990,MF,CSKA Moskva (RUS),13,54,3963,4.153846153846154,304.84615384615387
539,Russia,10,Fedor SMOLOV,09.02.1990,FW,Krasnodar (RUS),7,55,4693,7.857142857142857,670.4285714285714
540,Russia,11,Roman ZOBNIN,11.02.1994,MF,Spartak Moskva (RUS),4,52,4158,13.0,1039.5
541,Russia,12,Andrei LUNEV,13.11.1991,GK,Zenit St. Petersburg (RUS),0,0,0,0,0
542,Russia,13,Fedor KUDRIASHOV,05.04.1987,DF,Rubin Kazan (RUS),1,64,5553,64.0,5553.0
543,Russia,14,Vladimir GRANAT,22.05.1987,DF,Rubin Kazan (RUS),1,58,5071,58.0,5071.0
544,Russia,15,Alexey MIRANCHUK,17.10.1995,MF,Lokomotiv Moskva (RUS),21,75,6504,3.5714285714285716,309.7142857142857
545,Russia,16,Anton MIRANCHUK,17.10.1995,MF,Lokomotiv Moskva (RUS),18,79,5696,4.388888888888889,316.44444444444446
546,Russia,17,Aleksandr GOLOVIN,30.05.1996,MF,CSKA Moskva (RUS),10,80,6685,8.0,668.5
547,Russia,18,Yury ZHIRKOV,20.08.1983,MF,Zenit St. Petersburg (RUS),5,54,3723,10.8,744.6
548,Russia,19,Alexander SAMEDOV,19.07.1984,MF,Spartak Moskva (RUS),3,55,3815,18.333333333333332,1271.6666666666667
549,Russia,20,Vladimir GABULOV,19.10.1983,GK,Club Brugge (BEL),0,0,0,0,0
550,Russia,21,Aleksandr EROKHIN,13.10.1989,MF,Zenit St. Petersburg (RUS),9,77,5936,8.555555555555555,659.5555555555555
551,Russia,22,Artem DZYUBA,22.08.1988,FW,Arsenal Tula (RUS),12,68,4803,5.666666666666667,400.25
552,Russia,23,Igor SMOLNIKOV,08.08.1988,DF,Zenit St. Petersburg (RUS),2,49,4172,24.5,2086.0
