index_number,country,shirt_number,fifa_name,date_birth,position,club,assists,appearances,minutes,appearances_per_assist,minutes_per_assist
553,Saudi Arabia,1,ABDULLAH ALMUAIOUF,23.01.1987,GK,Al Hilal (KSA),0,0,0,0,0
554,Saudi Arabia,2,MANSOUR ALHARBI,19.10.1987,DF,Al Ahli (KSA),11,55,4120,5.0,374.54545454545456
555,Saudi Arabia,3,OSAMA HAWSAWI,31.03.1984,DF,Al Hilal (KSA),2,68,6058,34.0,3029.0
556,Saudi Arabia,4,ALI ALBULAYHI,21.11.1989,DF,Al Hilal (KSA),0,41,3690,0,0
557,Saudi Arabia,5,OMAR OTHMAN,27.09.1985,DF,Al Nasr (KSA),0,57,5010,0,0
558,Saudi Arabia,6,MOHAMMED ALBURAYK,15.09.1992,DF,Al Hilal (KSA),11,70,6018,6.363636363636363,547.0909090909091
559,Saudi Arabia,7,SALMAN ALFARAJ,01.08.1989,MF,Al Hilal (KSA),7,61,4826,8.714285714285714,689.4285714285714
560,Saudi Arabia,8,YAHIA ALSHEHRI,26.06.1990,MF,Leganes (ESP),14,51,3907,3.642857142857143,279.07142857142856
561,Saudi Arabia,9,HATAN BAHBIR,16.07.1992,MF,Al Shabab (KSA),5,41,2441,8.2,488.2
562,Saudi Arabia,10,MOHAMMED ALSAHLAWI,10.01.1987,FW,Al Nasr (KSA),4,51,3409,12.75,852.25
563,Saudi Arabia,11,ABDULMALEK ALKHAIBRI,13.03.1986,MF,Al Hilal (KSA),0,52,2977,0,0
564,Saudi Arabia,12,MOHAMED KANNO,22.09.1994,MF,Al Hilal (KSA),2,47,3001,23.5,1500.5
565,Saudi Arabia,13,YASSER ALSHAHRANI,25.05.1992,DF,Al Hilal (KSA),8,61,5374,7.625,671.75
566,Saudi Arabia,14,ABDULLAH OTAYF,03.08.1992,MF,Al Hilal (KSA),3,60,4152,20.0,1384.0
567,Saudi Arabia,15,ABDULLAH ALKHAIBARI,16.08.1996,MF,Al Shabab (KSA),0,20,1780,0,0
568,Saudi Arabia,16,HUSSAIN ALMOQAHWI,24.03.1988,MF,Al Ahli (KSA),8,77,4608,9.625,576.0
569,Saudi Arabia,17,TAISEER ALJASSAM,25.07.1984,MF,Al Ahli (KSA),9,61,4960,6.777777777777778,551.1111111111111
570,Saudi Arabia,18,SALEM ALDAWSARI,19.08.1991,MF,Villarreal CF (ESP),10,57,3958,5.7,395.8
571,Saudi Arabia,19,FAHAD ALMUWALLAD,14.09.1994,FW,Levante UD (ESP),8,41,3374,5.125,421.75
572,Saudi Arabia,20,MUHANNAD ASIRI,14.10.1986,FW,Al Ahli (KSA),3,48,2023,16.0,674.3333333333334
573,Saudi Arabia,21,YASSER ALMOSAILEM,27.02.1984,GK,Al Ahli (KSA),0,0,0,0,0
574,Saudi Arabia,22,MOHAMMED ALOWAIS,10.10.1991,GK,Al Ahli (KSA),0,0,0,0,0
575,Saudi Arabia,23,MOTAZ HAWSAWI,17.02.1992,DF,Al Ahli (KSA),2,63,5127,31.5,2563.5
576,Senegal,1,Abdoulaye DIALLO,30.03.1992,GK,Rennes (FRA),0,0,0,0,0
577,Senegal,2,Saliou CISS,15.06.1989,DF,Valenciennes (FRA),5,43,3456,8.6,691.2
578,Senegal,3,Kalidou KOULIBALY,20.06.1991,DF,Naples (ITA),1,83,7338,83.0,7338.0
579,Senegal,4,Kara MBODJI,22.11.1989,DF,Anderlecht (BEL),4,56,4932,14.0,1233.0
580,Senegal,5,Idrissa Gana GUEYE,26.09.1989,MF,Everton (ENG),3,73,5999,24.333333333333332,1999.6666666666667
581,Senegal,6,Salif SANE,25.08.1990,MF,Hannover 96 (GER),3,65,5602,21.666666666666668,1867.3333333333333
582,Senegal,7,Moussa SOW,19.01.1986,FW,Bursaspor (TUR),3,57,3734,19.0,1244.6666666666667
583,Senegal,8,Cheikhou KOUYATE,21.12.1989,MF,West Ham United (ENG),3,73,6256,24.333333333333332,2085.3333333333335
584,Senegal,9,Mame DIOUF,16.12.1987,FW,Stoke (ENG),5,66,4194,13.2,838.8
585,Senegal,10,Sadio MANE,10.04.1992,FW,Liverpool (ENG),17,73,5907,4.294117647058823,347.47058823529414
586,Senegal,11,Cheikh NDOYE,29.03.1986,MF,Birmingham City (ENG),7,77,5795,11.0,827.8571428571429
587,Senegal,12,Youssouf SABALY,05.03.1993,DF,Girondins Bordeaux (FRA),11,72,6145,6.545454545454546,558.6363636363636
588,Senegal,13,Alfred NDIAYE,06.03.1990,MF,Wolverhampton (ENG),3,67,3642,22.333333333333332,1214.0
589,Senegal,14,Moussa KONATE,03.04.1993,FW,Amiens (FRA),9,80,5886,8.88888888888889,654.0
590,Senegal,15,Diafra SAKHO,24.12.1989,FW,Rennes (FRA),1,35,1451,35.0,1451.0
591,Senegal,16,Khadim NDIAYE,05.04.1985,GK,Horoya Athlétique Club (GUI),0,0,0,0,0
592,Senegal,17,Pape Alioune NDIAYE,27.10.1990,MF,Stoke (ENG),7,72,6258,10.285714285714286,894.0
593,Senegal,18,Ismaila SARR,25.02.1998,FW,Rennes (FRA),10,60,4089,6.0,408.9
594,Senegal,19,Mbaye NIANG,19.12.1994,FW,Torino (ITA),8,65,4302,8.125,537.75
595,Senegal,20,Keita BALDE,08.03.1995,FW,AS Monaco (FRA),17,67,4081,3.9411764705882355,240.05882352941177
596,Senegal,21,Lamine GASSAMA,20.10.1989,DF,Adanaspor (TUR),2,62,5355,31.0,2677.5
597,Senegal,22,Moussa WAGUE,04.10.1998,DF,Eupen (BEL),4,43,3272,10.75,818.0
598,Senegal,23,Alfred GOMIS,05.09.1993,GK,ITA (ITA),0,0,0,0,0
599,Serbia,1,Vladimir STOJKOVIC,28.07.1983,GK,Partizan Beograd (SRB),0,0,0,0,0
600,Serbia,2,Antonio RUKAVINA,26.01.1984,DF,Villarreal CF (ESP),1,36,2890,36.0,2890.0
601,Serbia,3,Dusko TOSIC,19.01.1985,DF,Besiktas (TUR),3,76,6557,25.333333333333332,2185.6666666666665
602,Serbia,4,Luka MILIVOJEVIC,07.04.1991,MF,Crystal Palace (ENG),3,77,6676,25.666666666666668,2225.3333333333335
603,Serbia,5,Uros SPAJIC,13.02.1993,DF,Anderlecht (BEL),3,75,6328,25.0,2109.3333333333335
604,Serbia,6,Branislav IVANOVIC,22.02.1984,DF,Zenit St. Petersburg (RUS),4,65,4990,16.25,1247.5
605,Serbia,7,Andrija ZIVKOVIC,11.07.1996,MF,Benfica (POR),17,54,3646,3.176470588235294,214.47058823529412
606,Serbia,8,Aleksandar PRIJOVIC,21.04.1990,FW,PAOK (GRE),12,84,5434,7.0,452.8333333333333
607,Serbia,9,Aleksandar MITROVIC,16.09.1994,FW,Fulham (ENG),7,56,3259,8.0,465.57142857142856
608,Serbia,10,Dusan TADIC,20.11.1988,MF,Southampton (ENG),12,85,6297,7.083333333333333,524.75
609,Serbia,11,Aleksandar KOLAROV,10.11.1985,DF,AS Roma (ITA),17,87,7621,5.117647058823529,448.29411764705884
610,Serbia,12,Predrag RAJKOVIC,31.10.1995,GK,Maccabi Tel Aviv (ISR),0,0,0,0,0
611,Serbia,13,Milos VELJKOVIC,26.09.1995,DF,Werder Bremen (GER),0,63,5124,0,0
612,Serbia,14,Milan RODIC,02.04.1991,DF,Crvena Zvezda (SRB),3,57,4645,19.0,1548.3333333333333
613,Serbia,15,Nikola MILENKOVIC,12.10.1997,DF,Fiorentina (ITA),1,57,4975,57.0,4975.0
614,Serbia,16,Marko GRUJIC,13.04.1996,MF,Cardiff City (WAL),3,37,2136,12.333333333333334,712.0
615,Serbia,17,Filip KOSTIC,01.11.1992,MF,Hamburger SV (GER),6,65,5215,10.833333333333334,869.1666666666666
616,Serbia,18,Nemanja RADONJIC,15.02.1996,FW,Crvena Zvezda (SRB),7,60,3316,8.571428571428571,473.7142857142857
617,Serbia,19,Luka JOVIC,23.12.1997,FW,Eintracht Frankfurt (GER),3,40,1906,13.333333333333334,635.3333333333334
618,Serbia,20,Sergej MILINKOVIC-SAVIC,27.02.1995,MF,Lazio (ITA),19,87,6881,4.578947368421052,362.1578947368421
619,Serbia,21,Nemanja MATIC,01.08.1988,MF,Manchester United (ENG),11,89,7303,8.090909090909092,663.9090909090909
620,Serbia,22,Adem LJAJIC,29.09.1991,MF,Torino (ITA),24,64,5008,2.6666666666666665,208.66666666666666
621,Serbia,23,Marko DMITROVIC,24.01.1992,GK,Eibar (ESP),0,0,0,0,0
622,Spain,1,David DE GEA,07.11.1990,GK,Manchester United (ENG),0,0,0,0,0
623,Spain,2,Dani CARVAJAL,11.01.1992,DF,Real Madrid (ESP),19,82,7022,4.315789473684211,369.57894736842104
624,Spain,3,Gerard PIQUE,02.02.1987,DF,FC Barcelona (ESP),0,90,7708,0,0
625,Spain,4,NACHO,18.01.1990,DF,Real Madrid (ESP),4,81,6479,20.25,1619.75
626,Spain,5,Sergio BUSQUETS,16.07.1988,MF,FC Barcelona (ESP),8,98,8092,12.25,1011.5
627,Spain,6,Andres INIESTA,11.05.1984,MF,FC Barcelona (ESP),10,81,5179,8.1,517.9
628,Spain,7,SAUL,21.11.1994,MF,Atlético Madrid (ESP),9,109,8764,12.11111111111111,973.7777777777778
629,Spain,8,KOKE,08.01.1992,MF,Atlético Madrid (ESP),17,105,8787,6.176470588235294,516.8823529411765
630,Spain,9,RODRIGO,06.03.1991,FW,Valencia CF (ESP),12,65,4582,5.416666666666667,381.8333333333333
631,Spain,10,THIAGO,11.04.1991,MF,Bayern München (GER),13,73,5626,5.615384615384615,432.7692307692308
632,Spain,11,Lucas VAZQUEZ,01.07.1991,FW,Real Madrid (ESP),30,103,5091,3.433333333333333,169.7
633,Spain,12,Alvaro ODRIOZOLA,14.12.1995,DF,Real Sociedad (ESP),12,75,6287,6.25,523.9166666666666
634,Spain,13,Kepa ARRIZABALAGA,03.10.1994,GK,Athletic Club (ESP),0,0,0,0,0
635,Spain,14,Cesar AZPILICUETA,28.08.1989,DF,Chelsea (ENG),14,99,8853,7.071428571428571,632.3571428571429
636,Spain,15,Sergio RAMOS,30.03.1986,DF,Real Madrid (ESP),3,86,7719,28.666666666666668,2573.0
637,Spain,16,Nacho MONREAL,26.02.1986,DF,Arsenal (ENG),5,81,6889,16.2,1377.8
638,Spain,17,Iago ASPAS,01.08.1987,FW,Celta (ESP),13,86,6699,6.615384615384615,515.3076923076923
639,Spain,18,Jordi ALBA,21.03.1989,DF,FC Barcelona (ESP),18,87,6971,4.833333333333333,387.27777777777777
640,Spain,19,Diego COSTA,07.10.1988,FW,Atlético Madrid (ESP),14,65,5105,4.642857142857143,364.64285714285717
641,Spain,20,Marco ASENSIO,21.01.1996,MF,Real Madrid (ESP),10,91,4782,9.1,478.2
642,Spain,21,David SILVA,08.01.1986,FW,Manchester City (ENG),25,85,6844,3.4,273.76
643,Spain,22,ISCO,21.04.1992,MF,Real Madrid (ESP),20,91,5296,4.55,264.8
644,Spain,23,Pepe REINA,31.08.1982,GK,Naples (ITA),0,0,0,0,0
645,Sweden,1,Robin OLSEN,08.01.1990,GK,FC København (DEN),0,0,0,0,0
646,Sweden,2,Mikael LUSTIG,13.12.1986,DF,Celtic (SCO),9,96,8120,10.666666666666666,902.2222222222222
647,Sweden,3,Victor LINDELOF,17.07.1994,DF,Manchester United (ENG),0,76,6451,0,0
648,Sweden,4,Andreas GRANQVIST,16.04.1985,DF,Krasnodar (RUS),6,76,6871,12.666666666666666,1145.1666666666667
649,Sweden,5,Martin OLSSON,17.05.1988,DF,Swansea City (WAL),1,78,6392,78.0,6392.0
650,Sweden,6,Ludwig AUGUSTINSSON,21.04.1994,DF,Werder Bremen (GER),19,83,7296,4.368421052631579,384.0
651,Sweden,7,Sebastian LARSSON,06.06.1985,MF,Hull City (ENG),7,65,5069,9.285714285714286,724.1428571428571
652,Sweden,8,Albin EKDAL,28.07.1989,MF,Hamburger SV (GER),2,42,2531,21.0,1265.5
653,Sweden,9,Marcus BERG,17.08.1986,FW,Al Ain (UAE),21,75,6356,3.5714285714285716,302.6666666666667
654,Sweden,10,Emil FORSBERG,23.10.1991,MF,RasenBallsport Leipzig (GER),26,64,4646,2.4615384615384617,178.69230769230768
655,Sweden,11,John GUIDETTI,15.04.1992,FW,Alavés (ESP),10,71,3895,7.1,389.5
656,Sweden,12,Karl-Johan JOHNSSON,28.01.1990,GK,Guingamp (FRA),0,0,0,0,0
657,Sweden,13,Gustav SVENSSON,07.02.1987,MF,Seattle Sounders Football Club (USA),4,83,7005,20.75,1751.25
658,Sweden,14,Filip HELANDER,22.04.1993,DF,Bologna (ITA),0,42,3512,0,0
659,Sweden,15,Oscar HILJEMARK,28.06.1992,MF,Genoa (ITA),8,64,4505,8.0,563.125
660,Sweden,16,Emil KRAFTH,02.08.1994,DF,Bologna (ITA),1,41,2897,41.0,2897.0
661,Sweden,17,Viktor CLAESSON,02.01.1992,MF,Krasnodar (RUS),21,81,6886,3.857142857142857,327.9047619047619
662,Sweden,18,Pontus JANSSON,13.02.1991,DF,Leeds (ENG),3,79,6834,26.333333333333332,2278.0
663,Sweden,19,Marcus ROHDEN,11.05.1991,MF,Crotone FC (ITA),8,78,5575,9.75,696.875
664,Sweden,20,Ola TOIVONEN,03.07.1986,FW,Toulouse FC (FRA),5,66,3091,13.2,618.2
665,Sweden,21,Jimmy DURMAZ,22.03.1989,MF,Toulouse FC (FRA),4,55,2899,13.75,724.75
666,Sweden,22,Isaac Kiese THELIN,24.06.1992,FW,Beveren (BEL),8,70,4163,8.75,520.375
667,Sweden,23,Kristoffer NORDFELDT,23.06.1989,GK,Swansea City (WAL),0,0,0,0,0
668,Switzerland,1,Yann SOMMER,17.12.1988,GK,Borussia Moenchengladbach (GER),0,0,0,0,0
669,Switzerland,2,Stephan LICHTSTEINER,16.01.1984,DF,Juventus (ITA),7,62,4214,8.857142857142858,602.0
670,Switzerland,3,Francois MOUBANDJE,21.06.1990,DF,Toulouse FC (FRA),1,61,5311,61.0,5311.0
671,Switzerland,4,Nico ELVEDI,30.09.1996,DF,Borussia Moenchengladbach (GER),3,72,6300,24.0,2100.0
672,Switzerland,5,Manuel AKANJI,19.07.1995,DF,Borussia Dortmund (GER),3,58,5027,19.333333333333332,1675.6666666666667
673,Switzerland,6,Michael LANG,08.02.1991,DF,FC Basel (SUI),14,85,7579,6.071428571428571,541.3571428571429
674,Switzerland,7,Breel EMBOLO,14.02.1997,FW,Schalke 04 (GER),5,35,1711,7.0,342.2
675,Switzerland,8,Remo FREULER,15.04.1992,MF,Atalanta Bergamo (ITA),8,81,6753,10.125,844.125
676,Switzerland,9,Haris SEFEROVIC,22.02.1992,FW,Benfica (POR),2,58,2769,29.0,1384.5
677,Switzerland,10,Granit XHAKA,27.09.1992,MF,Arsenal (ENG),11,94,7703,8.545454545454545,700.2727272727273
678,Switzerland,11,Valon BEHRAMI,19.04.1985,MF,Udinese (ITA),1,47,3445,47.0,3445.0
679,Switzerland,12,Yvon MVOGO,06.06.1994,GK,RasenBallsport Leipzig (GER),0,0,0,0,0
680,Switzerland,13,Ricardo RODRIGUEZ,25.08.1992,DF,AC Milan (ITA),5,74,6438,14.8,1287.6
681,Switzerland,14,Steven ZUBER,17.08.1991,MF,1899 Hoffenheim (GER),6,54,4209,9.0,701.5
682,Switzerland,15,Blerim DZEMAILI,12.04.1986,MF,Bologna (ITA),16,73,6080,4.5625,380.0
683,Switzerland,16,Gelson FERNANDES,02.09.1986,MF,Eintracht Frankfurt (GER),0,50,3049,0,0
684,Switzerland,17,Denis ZAKARIA,20.11.1996,MF,Borussia Moenchengladbach (GER),5,67,5273,13.4,1054.6
685,Switzerland,18,Mario GAVRANOVIC,24.11.1989,FW,Dinamo Zagreb (CRO),14,82,6214,5.857142857142857,443.85714285714283
686,Switzerland,19,Josip DRMIC,08.08.1992,FW,Borussia Moenchengladbach (GER),5,31,1033,6.2,206.6
687,Switzerland,20,Johan DJOUROU,18.01.1987,DF,Antalyaspor (TUR),0,34,2837,0,0
688,Switzerland,21,Roman BUERKI,14.11.1990,GK,Borussia Dortmund (GER),0,0,0,0,0
689,Switzerland,22,Fabian SCHAER,20.12.1991,DF,Deportivo La Coruña (ESP),3,34,2803,11.333333333333334,934.3333333333334
690,Switzerland,23,Xherdan SHAQIRI,10.10.1991,MF,Stoke (ENG),9,60,4861,6.666666666666667,540.1111111111111
691,Tunisia,1,Farouk BEN MUSTAPHA,01.07.1989,GK,Al Shabab (KSA),0,0,0,0,0
692,Tunisia,2,Syam BEN YOUSSEF,31.03.1989,DF,Kasimpasa SK (TUR),0,45,3616,0,0
693,Tunisia,3,Yohan BEN ALOUANE,28.03.1987,DF,Leicester (ENG),0,35,2880,0,0
694,Tunisia,4,Yassine MERIAH,02.07.1993,DF,CS Sfaxien (TUN),0,49,4347,0,0
695,Tunisia,5,Oussama HADDADI,28.01.1992,DF,Dijon (FRA),6,63,5098,10.5,849.6666666666666
696,Tunisia,6,Rami BEDOUI,19.01.1990,DF,ES du Sahel (TUN),3,60,4924,20.0,1641.3333333333333
697,Tunisia,7,Saifeddine KHAOUI,27.04.1995,FW,Troyes (FRA),3,45,2229,15.0,743.0
698,Tunisia,8,Fakhreddine BEN YOUSSEF,23.06.1991,FW,Al Ittifaq (KSA),3,42,3335,14.0,1111.6666666666667
699,Tunisia,9,Anice BADRI,18.09.1990,MF,Esperance (TUN),19,63,4969,3.3157894736842106,261.5263157894737
700,Tunisia,10,Wahbi KHAZRI,08.02.1991,FW,Rennes (FRA),5,57,3549,11.4,709.8
701,Tunisia,11,Dylan BRONN,19.06.1995,DF,AA Gent (BEL),0,70,6094,0,0
702,Tunisia,12,Ali MAALOUL,01.01.1990,DF,Al Ahly Cairo (EGY),14,57,5145,4.071428571428571,367.5
703,Tunisia,13,Ferjani SASSI,18.03.1992,MF,Al Nasr (KSA),7,62,5122,8.857142857142858,731.7142857142857
704,Tunisia,14,Mohamed BEN AMOR,03.05.1992,MF,Al Ahli (KSA),3,52,4629,17.333333333333332,1543.0
705,Tunisia,15,Ahmed KHALIL,21.12.1994,FW,Club Africain (TUN),1,42,3573,42.0,3573.0
706,Tunisia,16,Aymen MATHLOUTHI,14.09.1984,GK,Al Batin Football Club (KSA),0,0,0,0,0
707,Tunisia,17,Ellyes SKHIRI,10.05.1995,MF,Montpellier (FRA),2,80,6981,40.0,3490.5
708,Tunisia,18,Bassem SRARFI,25.06.1997,FW,OGC Nice (FRA),4,53,2134,13.25,533.5
709,Tunisia,19,Saber KHALIFA,14.10.1986,FW,Club Africain (TUN),9,48,4008,5.333333333333333,445.3333333333333
710,Tunisia,20,Ghaylen CHAALELI,28.02.1994,FW,Esperance (TUN),6,54,4320,9.0,720.0
711,Tunisia,21,Hamdi NAGUEZ,28.10.1992,DF,Zamalek (EGY),11,46,4154,4.181818181818182,377.6363636363636
712,Tunisia,22,Mouez HASSEN,05.03.1995,GK,Chateauroux (FRA),0,0,0,0,0
713,Tunisia,23,Naim SLITI,27.07.1992,FW,Dijon (FRA),10,53,3486,5.3,348.6
714,Uruguay,1,Fernando MUSLERA,16.06.1986,GK,Galatasaray (TUR),0,0,0,0,0
715,Uruguay,2,Jose GIMENEZ,20.01.1995,DF,Atlético Madrid (ESP),3,67,4913,22.333333333333332,1637.6666666666667
716,Uruguay,3,Diego GODIN,16.02.1986,DF,Atlético Madrid (ESP),2,92,7931,46.0,3965.5
717,Uruguay,4,Guillermo VARELA,24.03.1993,DF,Peñarol (URU),0,40,3273,0,0
718,Uruguay,5,Carlos SANCHEZ,02.12.1984,MF,Monterrey (MEX),15,71,5264,4.733333333333333,350.93333333333334
719,Uruguay,6,Rodrigo BENTANCUR,25.06.1997,MF,Juventus (ITA),3,54,2912,18.0,970.6666666666666
720,Uruguay,7,Cristian RODRIGUEZ,30.09.1985,MF,Peñarol (URU),12,64,4950,5.333333333333333,412.5
721,Uruguay,8,Nahitan NANDEZ,28.12.1995,MF,Boca Juniors (ARG),12,97,7839,8.083333333333334,653.25
722,Uruguay,9,Luis SUAREZ,24.01.1987,FW,FC Barcelona (ESP),36,102,8749,2.8333333333333335,243.02777777777777
723,Uruguay,10,Giorgian DE ARRASCAETA,01.06.1994,FW,Cruzeiro (BRA),12,57,4322,4.75,360.1666666666667
724,Uruguay,11,Cristhian STUANI,12.10.1986,FW,Girona Futbol Club (ESP),0,61,4331,0,0
725,Uruguay,12,Martin CAMPANA,29.05.1989,GK,Independiente (ARG),0,0,0,0,0
726,Uruguay,13,Gaston SILVA,05.03.1994,DF,Independiente (ARG),2,45,3607,22.5,1803.5
727,Uruguay,14,Lucas TORREIRA,11.02.1996,MF,Sampdoria (ITA),4,74,6442,18.5,1610.5
728,Uruguay,15,Matias VECINO,24.08.1991,MF,Internazionale (ITA),7,71,5393,10.142857142857142,770.4285714285714
729,Uruguay,16,Maximiliano PEREIRA,08.06.1984,DF,FC Porto (POR),8,58,4619,7.25,577.375
730,Uruguay,17,Diego LAXALT,07.02.1993,MF,Genoa (ITA),7,73,6460,10.428571428571429,922.8571428571429
731,Uruguay,18,Maximiliano GOMEZ,14.08.1996,FW,Celta (ESP),17,87,7195,5.117647058823529,423.2352941176471
732,Uruguay,19,Sebastian COATES,07.10.1990,DF,Sporting CP (POR),6,97,8760,16.166666666666668,1460.0
733,Uruguay,20,Jonathan URRETAVISCAYA,19.03.1990,FW,Monterrey (MEX),24,71,5577,2.9583333333333335,232.375
734,Uruguay,21,Edinson CAVANI,14.02.1987,FW,Paris Saint-Germain (FRA),18,98,8094,5.444444444444445,449.6666666666667
735,Uruguay,22,Martin CACERES,07.04.1987,DF,Lazio (ITA),1,29,2361,29.0,2361.0
736,Uruguay,23,Martin SILVA,25.03.1983,GK,"Clube de Regatas Vasco da Gama
(BRA)",0,0,0,0,0
